Customer_ID,Purchase_Date,Model,Region,Age,Gender,Customer_Type,Satisfaction_Score,Repeat_Purchase
10001,2024-01-11,BMW X7,Busan,64,F,Corporate,8,No
10002,2024-12-11,BMW X7,Incheon,36,F,Individual,8,No
10003,2024-04-20,BMW i7,Daegu,67,F,Corporate,4,No
10004,2024-05-12,BMW i7,Daejeon,32,M,Corporate,1,No
10005,2024-02-20,BMW X5,Gwangju,64,M,Corporate,7,Yes
10006,2024-04-10,BMW X5,Busan,70,F,Corporate,7,No
10007,2024-11-14,BMW X7,Ulsan,64,M,Individual,9,No
10008,2024-07-20,BMW X3,Seoul,50,M,Individual,4,No
10009,2024-03-15,BMW X7,Busan,31,F,Individual,2,No
10010,2024-05-07,BMW 530i,Incheon,68,M,Individual,6,Yes
10011,2024-06-28,BMW X7,Daejeon,48,M,Individual,6,Yes
10012,2024-02-18,BMW M440i,Seoul,44,M,Individual,4,No
10013,2024-03-03,BMW X5,Gyeonggi,73,M,Individual,7,No
10014,2024-07-29,BMW X7,Gyeonggi,54,M,Individual,8,No
10015,2024-09-13,BMW X7,Incheon,71,F,Corporate,6,No
10016,2024-04-23,BMW X7,Gwangju,28,M,Corporate,7,No
10017,2024-10-14,BMW 330i,Busan,43,F,Corporate,1,Yes
10018,2024-10-14,BMW 330i,Ulsan,53,F,Individual,9,Yes
10019,2024-09-11,BMW X5,Gyeonggi,71,M,Individual,3,No
10020,2024-09-20,BMW 330i,Incheon,56,F,Corporate,8,No
10021,2024-06-13,BMW X7,Daejeon,38,M,Individual,2,Yes
10022,2024-09-19,BMW 320i,Ulsan,45,M,Corporate,3,No
10023,2024-07-06,BMW 330i,Busan,25,M,Individual,4,No
10024,2024-07-13,BMW M440i,Ulsan,36,F,Individual,5,No
10025,2024-08-09,BMW 320i,Busan,68,M,Corporate,10,No
10026,2024-10-06,BMW 320i,Busan,54,F,Individual,7,No
10027,2024-07-27,BMW 330i,Incheon,41,F,Individual,8,No
10028,2024-10-07,BMW M440i,Seoul,46,M,Corporate,4,Yes
10029,2024-01-29,BMW X5,Busan,47,M,Individual,6,No
10030,2024-12-06,BMW 330i,Daegu,65,F,Corporate,1,No
10031,2024-03-16,BMW M440i,Daejeon,66,F,Individual,9,Yes
10032,2024-08-06,BMW i7,Busan,36,M,Individual,5,Yes
