Date,Model,Sales_Qty,Region,Dealer_ID
2024-10-01,BMW i7,3,Seoul,1015
2024-10-01,BMW i7,3,Daejeon,1027
2024-10-01,BMW 330i,1,Gyeonggi,1002
2024-10-01,BMW 530i,1,Busan,1031
2024-10-01,BMW i7,1,Gyeonggi,1037
2024-10-01,BMW 320i,1,Seoul,1034
2024-10-01,BMW 330i,2,Incheon,1003
2024-10-02,BMW X7,2,Incheon,1001
2024-10-02,BMW X7,2,Gyeonggi,1029
2024-10-02,BMW X7,4,Daejeon,1033
2024-10-03,BMW X3,4,Busan,1018
2024-10-03,BMW 330i,3,Incheon,1027
2024-10-03,BMW 330i,4,Busan,1010
2024-10-04,BMW X7,1,Incheon,1003
2024-10-04,BMW i7,4,Gwangju,1009
2024-10-04,BMW X3,1,Daejeon,1037
2024-10-04,BMW 530i,1,Busan,1049
2024-10-04,BMW X3,4,Gyeonggi,1015
2024-10-04,BMW 530i,3,Incheon,1008
2024-10-07,BMW X3,3,Gyeonggi,1030
2024-10-07,BMW M440i,2,Ulsan,1042
2024-10-07,BMW M440i,2,Daegu,1047
2024-10-07,BMW 530i,3,Gwangju,1003
2024-10-07,BMW M440i,3,Incheon,1047
2024-10-07,BMW M440i,2,Seoul,1014
2024-10-08,BMW X5,4,Busan,1016
2024-10-08,BMW 320i,2,Busan,1042
2024-10-08,BMW 330i,1,Busan,1028
2024-10-09,BMW X3,4,Daegu,1018
2024-10-09,BMW 320i,4,Busan,1002
2024-10-09,BMW X7,3,Seoul,1010
2024-10-09,BMW X7,2,Gwangju,1019
2024-10-09,BMW 530i,2,Daejeon,1001
2024-10-09,BMW X5,4,Daejeon,1036
2024-10-10,BMW X3,3,Ulsan,1002
2024-10-10,BMW X7,3,Daejeon,1012
2024-10-10,BMW M440i,2,Ulsan,1045
2024-10-11,BMW X7,3,Ulsan,1020
2024-10-11,BMW X7,1,Daejeon,1040
2024-10-11,BMW M440i,1,Ulsan,1008
2024-10-11,BMW X3,2,Seoul,1006
2024-10-11,BMW M440i,3,Daegu,1015
2024-10-11,BMW M440i,1,Busan,1005
2024-10-11,BMW 330i,3,Gwangju,1009
2024-10-14,BMW X3,2,Daegu,1038
2024-10-14,BMW 330i,4,Gwangju,1041
2024-10-14,BMW X7,1,Seoul,1045
2024-10-15,BMW M440i,4,Daejeon,1003
2024-10-15,BMW 320i,3,Daejeon,1010
2024-10-15,BMW 530i,1,Gwangju,1006
2024-10-15,BMW 530i,2,Daejeon,1040
2024-10-15,BMW 330i,1,Daejeon,1004
2024-10-16,BMW X3,4,Daegu,1041
2024-10-16,BMW X5,3,Daejeon,1018
2024-10-16,BMW X5,1,Seoul,1001
2024-10-16,BMW X7,2,Gyeonggi,1015
2024-10-16,BMW X3,3,Busan,1048
2024-10-17,BMW X7,1,Busan,1039
2024-10-17,BMW X5,3,Seoul,1024
2024-10-17,BMW i7,4,Incheon,1045
2024-10-17,BMW 530i,3,Seoul,1003
2024-10-17,BMW X7,3,Daejeon,1050
2024-10-17,BMW 530i,1,Busan,1032
2024-10-18,BMW X5,2,Daegu,1020
2024-10-18,BMW X3,4,Gwangju,1044
2024-10-18,BMW i7,2,Daejeon,1031
2024-10-21,BMW X3,4,Seoul,1032
2024-10-21,BMW M440i,1,Daegu,1031
2024-10-21,BMW X3,1,Daejeon,1023
2024-10-22,BMW M440i,4,Incheon,1028
2024-10-22,BMW 330i,1,Seoul,1015
2024-10-22,BMW i7,4,Daejeon,1042
2024-10-22,BMW X7,4,Gyeonggi,1045
2024-10-22,BMW i7,1,Ulsan,1028
2024-10-22,BMW 530i,2,Daejeon,1017
2024-10-22,BMW 330i,3,Daegu,1028
2024-10-23,BMW 530i,3,Busan,1030
2024-10-23,BMW i7,1,Daegu,1029
2024-10-23,BMW M440i,2,Daejeon,1029
2024-10-23,BMW X3,3,Seoul,1050
2024-10-23,BMW 530i,1,Gyeonggi,1043
2024-10-23,BMW 330i,2,Seoul,1012
2024-10-23,BMW X3,2,Daejeon,1033
2024-10-24,BMW X7,1,Seoul,1043
2024-10-24,BMW X7,4,Daegu,1015
2024-10-24,BMW i7,4,Ulsan,1022
2024-10-24,BMW X5,4,Busan,1046
2024-10-25,BMW 330i,3,Ulsan,1043
2024-10-25,BMW 320i,3,Busan,1002
2024-10-25,BMW 530i,2,Ulsan,1029
2024-10-28,BMW X7,1,Ulsan,1037
2024-10-28,BMW X3,1,Busan,1036
